Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.App\Command\AdminUserSeedCommand" (parent: .abstract.instanceof.App\Command\AdminUserSeedCommand).
Symfony\Component\DependencyInjection\Compiler\RemoveUnusedDefinitionsPass: Removed service "security.authentication.guard_handler"; reason: unused.
Symfony\Component\DependencyInjection\Compiler\RemoveUnusedDefinitionsPass: Removed service ".service_locator.lLv4pWF"; reason: unused.
Symfony\Component\DependencyInjection\Compiler\RemoveUnusedDefinitionsPass: Removed service "security.ldap_locator"; reason: unused.
Symfony\Component\DependencyInjection\Compiler\RemoveUnusedDefinitionsPass: Removed service ".service_locator.XXv1IfR"; reason: unused.
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.u9SLBJF" to "test.session.listener".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.XWmhzGa" to "routing.loader.container".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.oCg4uHe.router.cache_warmer" to "router.cache_warmer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.bBRwv06" to "doctrine.dbal.default_connection.event_manager".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.wTXp38n" to "doctrine.orm.container_repository_factory".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.LcVn9Hr" to "security.token_storage".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.nLgZj7R" to "security.helper".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".security.request_matcher.eKXDm4f" to "security.access_map".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".security.request_matcher.QPwreRw" to "security.access_map".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".security.request_matcher.eF7EFFG" to "security.access_map".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".security.request_matcher.pbyKmZE" to "security.access_map".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".doctrine.orm.default_metadata_driver.inner" to ".doctrine.orm.default_metadata_driver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.jL3MFBM" to ".service_locator.jL3MFBM.router.default".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.oCg4uHe" to ".service_locator.oCg4uHe.router.cache_warmer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.eE6pPYM" to "console.command_loader".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.jL3MFBM.router.default" to "router".
Symfony\Bundle\FrameworkBundle\DependencyInjection\Compiler\UnusedTagsPass: Tag "container.decorator" was defined on service(s) "debug.controller_resolver", "debug.argument_resolver", "jms_serializer.metadata.typed_properties_driver", "jms_serializer.doctrine_object_constructor", "jms_serializer.traceable_metadata_factory", "jms_serializer.traceable_handler_registry", "jms_serializer.metadata.traceable_file_locator", "doctrine.migrations.container_aware_migrations_factory", "debug.security.access.decision_manager", "debug.security.firewall.authenticator.main", "debug.argument_resolver.request_attribute", "debug.argument_resolver.request", "debug.argument_resolver.session", "debug.security.user_value_resolver", "debug.argument_resolver.service", "debug.argument_resolver.default", "debug.argument_resolver.variadic", "debug.argument_resolver.not_tagged_controller", ".doctrine.orm.default_metadata_driver", "event_dispatcher", but was never used.
Symfony\Bundle\FrameworkBundle\DependencyInjection\Compiler\UnusedTagsPass: Tag "jms_serializer.instance" was defined on service(s) "jms_serializer.event_dispatcher", "jms_serializer.event_dispatcher.service_locator", "jms_serializer.doctrine_proxy_subscriber", "jms_serializer.stopwatch_subscriber", "jms_serializer.handler_registry.service_locator", "jms_serializer.union_handler", "jms_serializer.array_collection_handler", "jms_serializer.constraint_violation_handler", "jms_serializer.datetime_handler", "jms_serializer.form_error_handler", "jms_serializer.iterator_handler", "jms_serializer.metadata.yaml_driver", "jms_serializer.metadata.xml_driver", "jms_serializer.metadata.annotation_or_attribute_driver", "jms_serializer.metadata.null_driver", "jms_serializer.metadata.typed_properties_driver", "jms_serializer.metadata.service_locator", "jms_serializer.metadata.lazy_loading_driver", "jms_serializer.metadata.cache.file_cache", "jms_serializer.identical_property_naming_strategy", "jms_serializer.doctrine_object_constructor", "jms_serializer.deserialization_graph_navigator_factory", "jms_serializer.serialization_graph_navigator_factory", "jms_serializer.accessor_strategy.default", "jms_serializer.json_serialization_visitor", "jms_serializer.json_deserialization_visitor", "jms_serializer.xml_serialization_visitor", "jms_serializer.xml_deserialization_visitor", "jms_serializer.cache.cache_clearer", "jms_serializer.traceable_runs_listener", "jms_serializer.traceable_metadata_factory", "jms_serializer.traceable_handler_registry", "jms_serializer.metadata.traceable_file_locator", "serializer", "jms_serializer.deserialization_context_factory", "jms_serializer.serialization_context_factory", but was never used. Did you mean "jms_serializer.instance_global"?
Symfony\Bundle\FrameworkBundle\DependencyInjection\Compiler\UnusedTagsPass: Tag "jms_serializer.instance_global" was defined on service(s) "jms_serializer.type_parser", but was never used. Did you mean "jms_serializer.instance"?
Symfony\Bundle\FrameworkBundle\DependencyInjection\Compiler\UnusedTagsPass: Tag "jms_serializer.profiler" was defined on service(s) "jms_serializer.traceable_runs_listener", "jms_serializer.traceable_metadata_factory", "jms_serializer.traceable_handler_registry", but was never used. Did you mean "jms_serializer.serializer"?
